conversation_id,turn_index,role,message
CD076,1,user,Create a simple to-do list class
CD076,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD076,3,user,Add task completion status
CD076,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD076,5,user,Add priority levels for tasks
CD076,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD077,1,user,Create a simple to-do list class
CD077,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD077,3,user,Add task completion status
CD077,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD077,5,user,Add priority levels for tasks
CD077,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD078,1,user,Create a simple to-do list class
CD078,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD078,3,user,Add task completion status
CD078,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD078,5,user,Add priority levels for tasks
CD078,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD079,1,user,Create a simple to-do list class
CD079,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD079,3,user,Add task completion status
CD079,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD079,5,user,Add priority levels for tasks
CD079,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD080,1,user,Create a simple to-do list class
CD080,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD080,3,user,Add task completion status
CD080,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD080,5,user,Add priority levels for tasks
CD080,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD081,1,user,Create a simple to-do list class
CD081,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD081,3,user,Add task completion status
CD081,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD081,5,user,Add priority levels for tasks
CD081,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD082,1,user,Create a simple weather data class
CD082,2,assistant,"Here's a basic implementation:

```python
class WeatherData:
    def __init__(self, temperature, humidity):
        self.temperature = temperature
        self.humidity = humidity
    
    def get_temperature(self):
        return self.temperature
    
    def get_humidity(self):
        return self.humidity
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD082,3,user,Add weather conditions and wind speed
CD082,4,assistant,"I've updated the code to include add weather conditions and wind speed:

```python
class WeatherData:
    def __init__(self, temperature, humidity, condition='clear', wind_speed=0):
        self.temperature = temperature
        self.humidity = humidity
        self.condition = condition
        self.wind_speed = wind_speed
    
    def get_temperature(self):
        return self.temperature
    
    def get_humidity(self):
        return self.humidity
    
    def get_condition(self):
        return self.condition
    
    def get_wind_speed(self):
        return self.wind_speed
    
    def get_summary(self):
        return f'Temperature: {self.temperature}°C, Humidity: {self.humidity}%, Condition: {self.condition}, Wind: {self.wind_speed} km/h'
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD082,5,user,Add temperature conversion methods
CD082,6,assistant,"I've updated the code to include add temperature conversion methods:

```python
class WeatherData:
    def __init__(self, temperature, humidity, condition='clear', wind_speed=0, temp_unit='C'):
        self.temperature = temperature
        self.humidity = humidity
        self.condition = condition
        self.wind_speed = wind_speed
        self.temp_unit = temp_unit
    
    def get_temperature(self, unit=None):
        if unit is None:
            unit = self.temp_unit
        
        if self.temp_unit == 'C' and unit == 'F':
            return (self.temperature * 9/5) + 32
        elif self.temp_unit == 'F' and unit == 'C':
            return (self.temperature - 32) * 5/9
        else:
            return self.temperature
    
    def get_humidity(self):
        return self.humidity
    
    def get_condition(self):
        return self.condition
    
    def get_wind_speed(self):
        return self.wind_speed
    
    def get_summary(self, temp_unit=None):
        temp = self.get_temperature(temp_unit or self.temp_unit)
        unit_symbol = temp_unit or self.temp_unit
        return f'Temperature: {temp:.1f}°{unit_symbol}, Humidity: {self.humidity}%, Condition: {self.condition}, Wind: {self.wind_speed} km/h'
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD083,1,user,Create a simple to-do list class
CD083,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD083,3,user,Add task completion status
CD083,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD083,5,user,Add priority levels for tasks
CD083,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD084,1,user,Create a simple to-do list class
CD084,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD084,3,user,Add task completion status
CD084,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD084,5,user,Add priority levels for tasks
CD084,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD085,1,user,Create a simple to-do list class
CD085,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD085,3,user,Add task completion status
CD085,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD085,5,user,Add priority levels for tasks
CD085,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD086,1,user,Create a simple to-do list class
CD086,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD086,3,user,Add task completion status
CD086,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD086,5,user,Add priority levels for tasks
CD086,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD087,1,user,Create a simple to-do list class
CD087,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD087,3,user,Add task completion status
CD087,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD087,5,user,Add priority levels for tasks
CD087,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD088,1,user,Create a simple to-do list class
CD088,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD088,3,user,Add task completion status
CD088,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD088,5,user,Add priority levels for tasks
CD088,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD089,1,user,Create a simple to-do list class
CD089,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD089,3,user,Add task completion status
CD089,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD089,5,user,Add priority levels for tasks
CD089,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD090,1,user,Create a simple to-do list class
CD090,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD090,3,user,Add task completion status
CD090,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD090,5,user,Add priority levels for tasks
CD090,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD091,1,user,Create a simple to-do list class
CD091,2,assistant,"Here's a basic implementation:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append(task)
    
    def remove_task(self, task):
        if task in self.tasks:
            self.tasks.remove(task)
    
    def list_tasks(self):
        return self.tasks
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD091,3,user,Add task completion status
CD091,4,assistant,"I've updated the code to include add task completion status:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task):
        self.tasks.append({'task': task, 'completed': False})
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True):
        if show_completed:
            return self.tasks
        return [task for task in self.tasks if not task['completed']]
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD091,5,user,Add priority levels for tasks
CD091,6,assistant,"I've updated the code to include add priority levels for tasks:

```python
class TodoList:
    def __init__(self):
        self.tasks = []
    
    def add_task(self, task, priority='medium'):
        self.tasks.append({
            'task': task, 
            'completed': False, 
            'priority': priority
        })
    
    def complete_task(self, task_name):
        for task in self.tasks:
            if task['task'] == task_name:
                task['completed'] = True
                break
    
    def list_tasks(self, show_completed=True, priority=None):
        filtered_tasks = self.tasks
        
        if not show_completed:
            filtered_tasks = [task for task in filtered_tasks if not task['completed']]
        
        if priority:
            filtered_tasks = [task for task in filtered_tasks if task['priority'] == priority]
        
        return sorted(filtered_tasks, key=lambda x: {'high': 3, 'medium': 2, 'low': 1}[x['priority']], reverse=True)
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
CD092,1,user,Create a simple weather data class
CD092,2,assistant,"Here's a basic implementation:

```python
class WeatherData:
    def __init__(self, temperature, humidity):
        self.temperature = temperature
        self.humidity = humidity
    
    def get_temperature(self):
        return self.temperature
    
    def get_humidity(self):
        return self.humidity
```

This provides the core functionality you requested. Would you like me to add any additional features?"
CD092,3,user,Add weather conditions and wind speed
CD092,4,assistant,"I've updated the code to include add weather conditions and wind speed:

```python
class WeatherData:
    def __init__(self, temperature, humidity, condition='clear', wind_speed=0):
        self.temperature = temperature
        self.humidity = humidity
        self.condition = condition
        self.wind_speed = wind_speed
    
    def get_temperature(self):
        return self.temperature
    
    def get_humidity(self):
        return self.humidity
    
    def get_condition(self):
        return self.condition
    
    def get_wind_speed(self):
        return self.wind_speed
    
    def get_summary(self):
        return f'Temperature: {self.temperature}°C, Humidity: {self.humidity}%, Condition: {self.condition}, Wind: {self.wind_speed} km/h'
```

The code now has enhanced functionality. Is there anything else you'd like me to add or modify?"
